geometry,buffered_geometry,longitude,latitude,ndvi,fapar,ndbi,ndwi,ndmi,aerosol,surface_temperature,precipitation_rate,relative_humidity,date_from,date_to
POINT (121.0617305819951 14.62062466951915),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.06173058199506,
                14.620624669519149
              ]
            }
          }
        }
      }
    }
  }
})",121.06173058199506,14.620624669519149,0.05301983566659272,0.0,-0.02068097436002175,-0.040630743187529635,0.02068097436002175,210.86146095717885,36.09226765799258,3.4162678730353946e-07,76.8604736328125,2019-12-01,2019-12-31
POINT (121.0638665468182 14.76765604211472),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.06386654681818,
                14.767656042114723
              ]
            }
          }
        }
      }
    }
  }
})",121.06386654681818,14.767656042114723,0.13734835863807188,0.032,-0.04116144738155793,-0.09950680217148805,0.04116144738155793,202.85498108448928,34.75485221674876,9.69346729107201e-07,84.7386245727539,2019-12-01,2019-12-31
POINT (121.008365911395 14.63787860059061),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.00836591139499,
                14.637878600590613
              ]
            }
          }
        }
      }
    }
  }
})",121.00836591139499,14.637878600590613,0.07306642323578524,0.0,0.009345395917125746,-0.0838619254380017,-0.009345395917125746,139.87451984635084,34.14686131386867,3.4162678730353946e-07,76.8604736328125,2019-12-01,2019-12-31
POINT (120.9977482264899 14.60457770027325),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                120.9977482264899,
                14.604577700273246
              ]
            }
          }
        }
      }
    }
  }
})",120.9977482264899,14.604577700273246,0.06086571160181029,0.0,0.019289890471712565,-0.08170590706909234,-0.019289890471712565,146.50505050505052,33.66699513381997,3.4162678730353946e-07,76.8604736328125,2019-12-01,2019-12-31
POINT (121.0947828122008 14.76474561641196),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.09478281220082,
                14.76474561641196
              ]
            }
          }
        }
      }
    }
  }
})",121.09478281220082,14.76474561641196,0.3447720807542548,0.05263349514563108,-0.16292727095068804,-0.1659051153702987,0.16292727095068804,141.9263959390863,30.3070024271845,9.69346729107201e-07,84.7386245727539,2019-12-01,2019-12-31
POINT (120.9984175181956 14.62044921981122),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                120.9984175181956,
                14.62044921981122
              ]
            }
          }
        }
      }
    }
  }
})",120.9984175181956,14.62044921981122,0.0626282546311766,0.0,0.019302247451718976,-0.08745376545519541,-0.019302247451718976,160.61167512690358,33.9725766871166,3.4162678730353946e-07,76.8604736328125,2019-12-01,2019-12-31
POINT (121.0245236935444 14.72932016895239),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.02452369354438,
                14.72932016895239
              ]
            }
          }
        }
      }
    }
  }
})",121.02452369354438,14.72932016895239,0.09172009617038684,0.018961538461538464,-0.041920290456621365,-0.04865529114333495,0.041920290456621365,186.27541827541825,34.662463414634146,3.4162678730353946e-07,76.8604736328125,2019-12-01,2019-12-31
POINT (121.0929768118662 14.73982794370693),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.09297681186617,
                14.73982794370693
              ]
            }
          }
        }
      }
    }
  }
})",121.09297681186617,14.73982794370693,0.3338181710427596,0.08818304668304668,-0.17678736350399943,-0.1383932349561108,0.17678736350399943,163.73637515842842,27.97837837837841,3.4162678730353946e-07,76.8604736328125,2019-12-01,2019-12-31
POINT (121.1271840829402 14.73756632668167),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.12718408294022,
                14.73756632668167
              ]
            }
          }
        }
      }
    }
  }
})",121.12718408294022,14.73756632668167,0.21573095174615473,0.05353291536050157,-0.09489932445856078,-0.11551007935389458,0.09489932445856078,188.80352644836273,29.25578624078622,3.4162678730353946e-07,76.8604736328125,2019-12-01,2019-12-31
POINT (121.0160175444239 14.63131995309232),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.01601754442389,
                14.631319953092323
              ]
            }
          }
        }
      }
    }
  }
})",121.01601754442389,14.631319953092323,0.0827794783477215,0.0,0.0031177622192304372,-0.0858326609122519,-0.0031177622192304372,182.61343472750315,34.611504854368945,3.4162678730353946e-07,76.8604736328125,2019-12-01,2019-12-31
POINT (121.0653046917128 14.59507348364066),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.06530469171281,
                14.595073483640665
              ]
            }
          }
        }
      }
    }
  }
})",121.06530469171281,14.595073483640665,0.06387125603084033,0.0,-0.034460746999313986,-0.03511551877870492,0.034460746999313986,218.7141041931385,33.2578457772338,3.4162678730353946e-07,76.8604736328125,2019-12-01,2019-12-31
POINT (121.0109385773134 14.68569569426721),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.01093857731342,
                14.685695694267213
              ]
            }
          }
        }
      }
    }
  }
})",121.01093857731342,14.685695694267213,0.13553496101536444,0.0,-0.02422002552717257,-0.10946108163845239,0.02422002552717257,173.85372005044135,35.380037037037084,3.4162678730353946e-07,76.8604736328125,2019-12-01,2019-12-31
POINT (121.1065876232459 14.61150543922098),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.10658762324591,
                14.611505439220977
              ]
            }
          }
        }
      }
    }
  }
})",121.10658762324591,14.611505439220977,0.05950054800044393,0.0,-0.06336998921017793,0.0012112032525871967,0.06336998921017793,201.56041131105394,35.57275522755225,3.4162678730353946e-07,76.8604736328125,2019-12-01,2019-12-31
POINT (121.0123851086203 14.60398670705209),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.0123851086203,
                14.603986707052094
              ]
            }
          }
        }
      }
    }
  }
})",121.0123851086203,14.603986707052094,0.06722536597848755,0.0,0.011532639374831734,-0.07925365927132894,-0.011532639374831734,157.12708600770216,34.83571779141107,3.4162678730353946e-07,76.8604736328125,2019-12-01,2019-12-31
POINT (121.0218345313046 14.70853336154684),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.02183453130459,
                14.708533361546841
              ]
            }
          }
        }
      }
    }
  }
})",121.02183453130459,14.708533361546841,0.07833691547663081,0.019617363344051442,-0.024415784697593517,-0.05378371082238777,0.024415784697593517,172.67087011349307,34.445085365853686,3.4162678730353946e-07,76.8604736328125,2019-12-01,2019-12-31
POINT (121.074344054067 14.72700970997576),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.07434405406697,
                14.727009709975759
              ]
            }
          }
        }
      }
    }
  }
})",121.07434405406697,14.727009709975759,0.1542367133126861,0.06578571428571428,-0.10416123749610832,-0.026639188898168246,0.10416123749610832,218.2037735849057,29.378272506082737,3.4162678730353946e-07,76.8604736328125,2019-12-01,2019-12-31
POINT (121.0684398802074 14.65266392473497),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.06843988020738,
                14.652663924734973
              ]
            }
          }
        }
      }
    }
  }
})",121.06843988020738,14.652663924734973,0.2022572324920648,0.0,-0.06701392192840663,-0.1236218345097857,0.06701392192840663,189.6446700507614,32.81470802919711,3.4162678730353946e-07,76.8604736328125,2019-12-01,2019-12-31
POINT (121.0143754150646 14.73213519051385),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.0143754150646,
                14.732135190513846
              ]
            }
          }
        }
      }
    }
  }
})",121.0143754150646,14.732135190513846,0.15329781043672613,0.0,-0.050346956546702466,-0.09723077395664381,0.050346956546702466,151.41813602015117,34.71962241169314,3.4162678730353946e-07,76.8604736328125,2019-12-01,2019-12-31
POINT (121.0534089484044 14.77349899773995),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.05340894840438,
                14.773498997739946
              ]
            }
          }
        }
      }
    }
  }
})",121.05340894840438,14.773498997739946,0.14867267276404061,0.0,-0.03183398479788524,-0.123610716344847,0.03183398479788524,171.76560509554142,35.55669533169538,9.69346729107201e-07,84.7386245727539,2019-12-01,2019-12-31
POINT (121.0727728339916 14.67246300121627),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.07277283399156,
                14.672463001216274
              ]
            }
          }
        }
      }
    }
  }
})",121.07277283399156,14.672463001216274,0.12002423229795754,0.0,-0.02868680814928238,-0.0928555603350161,0.02868680814928238,192.32487309644668,34.8477791411043,3.4162678730353946e-07,76.8604736328125,2019-12-01,2019-12-31
POINT (121.0033971814901 14.60585022409081),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.00339718149012,
                14.605850224090808
              ]
            }
          }
        }
      }
    }
  }
})",121.00339718149012,14.605850224090808,0.059828716496732756,0.0,0.02101468712976806,-0.08293943104955445,-0.02101468712976806,139.32993630573247,34.323223039215634,3.4162678730353946e-07,76.8604736328125,2019-12-01,2019-12-31
POINT (121.0895827520713 14.72084733935412),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.0895827520713,
                14.720847339354123
              ]
            }
          }
        }
      }
    }
  }
})",121.0895827520713,14.720847339354123,0.16254922473461164,0.06532081911262799,-0.07934679541278128,-0.06361904689620396,0.07934679541278128,140.0102827763496,28.307365853658553,3.4162678730353946e-07,76.8604736328125,2019-12-01,2019-12-31
POINT (121.0999106416736 14.699273749228),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.09991064167362,
                14.699273749228002
              ]
            }
          }
        }
      }
    }
  }
})",121.09991064167362,14.699273749228002,0.11509072820400301,0.044149425287356325,-0.03188786689675074,-0.08657740768096396,0.03188786689675074,178.5648854961832,33.3034278668311,3.4162678730353946e-07,76.8604736328125,2019-12-01,2019-12-31
POINT (120.995600037594 14.77357897868183),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                120.99560003759402,
                14.773578978681831
              ]
            }
          }
        }
      }
    }
  }
})",120.99560003759402,14.773578978681831,0.29089822603095306,0.049452956989247315,-0.11942102418097629,-0.1616086706164629,0.11942102418097629,128.24273072060683,32.54757020757029,1.3811353124798484e-07,80.18872128068601,2019-12-01,2019-12-31
POINT (121.0276913650994 14.74129140074779),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.02769136509941,
                14.741291400747789
              ]
            }
          }
        }
      }
    }
  }
})",121.02769136509941,14.741291400747789,0.1333214139093946,0.029,-0.047476214415890644,-0.08302537408738797,0.047476214415890644,151.61712846347606,34.0264242424243,3.4162678730353946e-07,76.8604736328125,2019-12-01,2019-12-31
POINT (121.1186958335031 14.660695004862),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.11869583350308,
                14.660695004862003
              ]
            }
          }
        }
      }
    }
  }
})",121.11869583350308,14.660695004862003,0.14088593899862237,0.0,-0.033691387037825295,-0.10969752478653218,0.033691387037825295,206.9709962168978,34.67032846715324,3.4162678730353946e-07,76.8604736328125,2019-12-01,2019-12-31
POINT (121.0261482034611 14.76029258213755),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.02614820346109,
                14.760292582137549
              ]
            }
          }
        }
      }
    }
  }
})",121.02614820346109,14.760292582137549,0.23666224308518993,0.044484848484848495,-0.07805421983029283,-0.15505220449607254,0.07805421983029283,143.5959595959596,32.85678007290397,9.69346729107201e-07,84.7386245727539,2019-12-01,2019-12-31
POINT (120.9929465868536 14.68464864771384),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                120.99294658685356,
                14.684648647713836
              ]
            }
          }
        }
      }
    }
  }
})",120.99294658685356,14.684648647713836,0.12109962474365742,0.0,-0.00796985232734344,-0.1144366589775687,0.00796985232734344,179.2619647355164,33.507416563658865,,,2019-12-01,2019-12-31
POINT (121.0921826167004 14.76025142873863),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.09218261670044,
                14.760251428738629
              ]
            }
          }
        }
      }
    }
  }
})",121.09218261670044,14.760251428738629,0.3197639989259383,0.05848175182481752,-0.15166630867249298,-0.15400482191883885,0.15166630867249298,159.18216560509552,30.18618004866181,9.69346729107201e-07,84.7386245727539,2019-12-01,2019-12-31
POINT (121.0749230230804 14.75794114604172),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.07492302308037,
                14.757941146041716
              ]
            }
          }
        }
      }
    }
  }
})",121.07492302308037,14.757941146041716,0.14130746228585825,0.042655844155844155,-0.07185766873397356,-0.07284826333349509,0.07185766873397356,185.55897435897438,32.96260975609766,9.494434138792801e-07,84.4888295429509,2019-12-01,2019-12-31
POINT (121.0632300172843 14.77333107821364),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.0632300172843,
                14.77333107821364
              ]
            }
          }
        }
      }
    }
  }
})",121.0632300172843,14.77333107821364,0.17094297897297933,0.032,-0.04740697335062137,-0.1266065855750486,0.04740697335062137,167.74779319041616,34.98967821782179,9.69346729107201e-07,84.7386245727539,2019-12-01,2019-12-31
POINT (121.0717991031257 14.62211765728283),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.07179910312574,
                14.622117657282827
              ]
            }
          }
        }
      }
    }
  }
})",121.07179910312574,14.622117657282827,0.07743660436729141,0.0,-0.017327419353001933,-0.06445592894109191,0.017327419353001933,222.18181818181816,35.11756690997572,3.4162678730353946e-07,76.8604736328125,2019-12-01,2019-12-31
POINT (121.0747176113302 14.63358021320092),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.07471761133024,
                14.633580213200924
              ]
            }
          }
        }
      }
    }
  }
})",121.07471761133024,14.633580213200924,0.14119773382960177,0.0,-0.03693620859897113,-0.10208532290644431,0.03693620859897113,210.42292993630576,34.95431348724185,3.4162678730353946e-07,76.8604736328125,2019-12-01,2019-12-31
POINT (121.0281231193991 14.62158289453832),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.02812311939905,
                14.621582894538316
              ]
            }
          }
        }
      }
    }
  }
})",121.02812311939905,14.621582894538316,0.08225894208945886,0.0,-0.010199975590050613,-0.07118976206928496,0.010199975590050613,197.88413098236782,34.56279754601229,3.4162678730353946e-07,76.8604736328125,2019-12-01,2019-12-31
POINT (121.0019935300976 14.64244607879773),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.00199353009762,
                14.642446078797732
              ]
            }
          }
        }
      }
    }
  }
})",121.00199353009762,14.642446078797732,0.07396334778253177,0.0,0.011210645622557807,-0.08705625867629808,-0.011210645622557807,152.29733163913596,33.4822964763062,3.4162678730353946e-07,76.8604736328125,2019-12-01,2019-12-31
POINT (121.1291188360064 14.7566809075465),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.1291188360064,
                14.756680907546496
              ]
            }
          }
        }
      }
    }
  }
})",121.1291188360064,14.756680907546496,0.12724515831276212,0.04905810397553518,-0.10116106900929923,-0.026274250344155918,0.10116106900929923,214.43037974683546,28.671850490196164,9.154982046877694e-07,84.06280280094522,2019-12-01,2019-12-31
POINT (121.0802640022085 14.67634345342028),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.08026400220852,
                14.676343453420278
              ]
            }
          }
        }
      }
    }
  }
})",121.08026400220852,14.676343453420278,0.14591521819222095,0.0,-0.03933165358029105,-0.10592309634836879,0.03933165358029105,190.78787878787873,35.54346294046178,3.4162678730353946e-07,76.8604736328125,2019-12-01,2019-12-31
POINT (121.1247088826019 14.59560765638185),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.12470888260192,
                14.595607656381853
              ]
            }
          }
        }
      }
    }
  }
})",121.12470888260192,14.595607656381853,0.15352864877876293,0.04365745856353592,-0.06444792669316646,-0.08960763077717201,0.06444792669316646,212.82397959183675,32.84457978075517,3.4162678730353946e-07,76.8604736328125,2019-12-01,2019-12-31
POINT (121.0588146835178 14.66603829151163),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.05881468351778,
                14.666038291511626
              ]
            }
          }
        }
      }
    }
  }
})",121.05881468351778,14.666038291511626,0.1275730719828992,0.0,-0.057080775992784806,-0.06989220038053812,0.057080775992784806,208.26295828065736,33.96781287970845,3.4162678730353946e-07,76.8604736328125,2019-12-01,2019-12-31
POINT (121.0674668666046 14.73411179454083),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.06746686660462,
                14.734111794540826
              ]
            }
          }
        }
      }
    }
  }
})",121.06746686660462,14.734111794540826,0.0891854415716993,0.053363247863247865,-0.12418646791861414,0.038274565440529,0.12418646791861414,221.66283524904213,32.32219753086423,3.4162678730353946e-07,76.8604736328125,2019-12-01,2019-12-31
POINT (121.0782815531112 14.59841223520777),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.07828155311115,
                14.598412235207768
              ]
            }
          }
        }
      }
    }
  }
})",121.07828155311115,14.598412235207768,0.05662922325103813,0.0,-0.028354603339938476,-0.03245815925049639,0.028354603339938476,217.09734513274333,34.382493887530586,3.4162678730353946e-07,76.8604736328125,2019-12-01,2019-12-31
