longitude,latitude,nearest_toilets_water_point_1,nearest_toilets_water_point_2,nearest_toilets_water_point_3,nearest_toilets_water_point_4,nearest_toilets_water_point_5,count_toilets_water_point_within_5.0km,nearest_sanitary_dump_station_waste_disposal_waste_transfer_station_1,nearest_sanitary_dump_station_waste_disposal_waste_transfer_station_2,nearest_sanitary_dump_station_waste_disposal_waste_transfer_station_3,nearest_sanitary_dump_station_waste_disposal_waste_transfer_station_4,nearest_sanitary_dump_station_waste_disposal_waste_transfer_station_5,count_sanitary_dump_station_waste_disposal_waste_transfer_station_within_5.0km,precipitation_rate,relative_humidity,surface_temperature,ndwi,nowcast_is_10_dengue_cases_or_higher,haz_labels
121.11905378512829,14.599265960889412,4187.35986328125,4741.384765625,5000.0,5000.0,5000.0,2.0,5000.0,5000.0,5000.0,5000.0,5000.0,0.0,9.379807579534828e-07,77.6990737915039,36.05844059405939,-0.1126864872600972,0,0
121.06139197329378,14.669557805587145,571.2009887695312,794.072998046875,1163.447998046875,1260.8299560546875,2109.697998046875,20.0,2237.403076171875,2556.52490234375,2834.4541015625,5000.0,5000.0,3.0,9.379807579534828e-07,77.6990737915039,36.37614077669906,-0.1246410494150257,1,3
121.00408451845226,14.613284735389657,394.06201171875,1497.76904296875,1520.8709716796875,3081.1650390625,3553.81689453125,13.0,5000.0,5000.0,5000.0,5000.0,5000.0,0.0,9.379807579534828e-07,77.6990737915039,43.46217496962339,-0.049628334981752,0,1
121.03021579154684,14.661759905132335,663.2059936523438,1094.2989501953125,1287.5970458984375,1837.1689453125,2007.946044921875,20.0,3900.488037109375,4580.63916015625,4817.01318359375,5000.0,5000.0,3.0,9.379807579534828e-07,77.6990737915039,40.94259708737872,-0.0845742881064375,0,1
121.04471091543074,14.750154927123956,5000.0,5000.0,5000.0,5000.0,5000.0,0.0,1717.282958984375,2183.319091796875,3370.617919921875,5000.0,5000.0,3.0,1.2481950564330696e-06,79.15325432704401,37.841324422843286,-0.1621088925390001,0,2
120.9961774877615,14.656578521973469,2729.5029296875,3521.113037109375,3550.697998046875,3782.992919921875,4308.22119140625,7.0,5000.0,5000.0,5000.0,5000.0,5000.0,0.0,9.379807579534828e-07,77.6990737915039,34.17785185185181,-0.0773085139986914,0,4
121.1061588139514,14.64419288840672,1199.18994140625,1536.31005859375,1973.509033203125,2385.677001953125,2408.406982421875,35.0,5000.0,5000.0,5000.0,5000.0,5000.0,0.0,9.379807579534828e-07,77.6990737915039,39.97867574257424,-0.14200381623144,0,1
121.01608899112924,14.653158806261112,933.3900146484376,998.81201171875,1082.6190185546875,1844.8470458984373,1874.6180419921875,11.0,5000.0,5000.0,5000.0,5000.0,5000.0,0.0,9.379807579534828e-07,77.6990737915039,42.63632880098896,-0.0881921217562978,0,1
121.11159888156344,14.66216847415746,1701.10400390625,3292.5029296875,3324.114013671875,3557.06494140625,3704.551025390625,11.0,5000.0,5000.0,5000.0,5000.0,5000.0,0.0,1.0721925036705215e-06,73.84529113769531,36.23622057001245,0.2694421878840285,0,4
121.1241868653561,14.595171314116392,5000.0,5000.0,5000.0,5000.0,5000.0,0.0,5000.0,5000.0,5000.0,5000.0,5000.0,0.0,1.0721925036705215e-06,73.84529113769531,33.19917174177829,0.2029868489668224,0,0
121.0499885978804,14.627311330247776,611.06298828125,690.39501953125,784.1279907226562,1052.3919677734375,1146.469970703125,63.0,3957.6201171875,4476.2041015625,4573.31689453125,5000.0,5000.0,3.0,1.0721925036705215e-06,73.84529113769531,36.39875462392109,0.2001545574989542,0,1
121.1238206746426,14.6073317854173,3958.14697265625,5000.0,5000.0,5000.0,5000.0,1.0,5000.0,5000.0,5000.0,5000.0,5000.0,0.0,1.0721925036705215e-06,73.84529113769531,35.077926380368126,0.1938836835669547,0,0
121.05696870532192,14.760808758820298,5000.0,5000.0,5000.0,5000.0,5000.0,0.0,2468.0380859375,4238.50390625,4247.15283203125,5000.0,5000.0,3.0,1.3673575267603155e-06,77.64451599121094,35.64894736842115,-0.0373474977343347,0,0
121.10963476625666,14.774914404740343,5000.0,5000.0,5000.0,5000.0,5000.0,0.0,5000.0,5000.0,5000.0,5000.0,5000.0,0.0,1.3673575267603155e-06,77.64451599121094,28.63060827250615,-0.0223656487086677,0,0
121.05599946226351,14.715157521686011,2706.799072265625,3832.242919921875,4100.14013671875,4100.14013671875,4517.35791015625,6.0,2720.376953125,3758.306884765625,4008.10302734375,4874.18408203125,5000.0,4.0,1.0721925036705215e-06,73.84529113769531,34.086556372549126,0.3142185382756077,0,2
121.00696483994912,14.755320891245614,5000.0,5000.0,5000.0,5000.0,5000.0,0.0,5000.0,5000.0,5000.0,5000.0,5000.0,0.0,1.1141269786222311e-06,75.59513665213802,32.1194814814815,0.0060388415015779,0,0
121.00611223084852,14.730959285032103,4318.8251953125,5000.0,5000.0,5000.0,5000.0,1.0,5000.0,5000.0,5000.0,5000.0,5000.0,0.0,1.0721925036705215e-06,73.84529113769531,34.819157509157606,0.0796292543308134,0,0
121.04924144554496,14.70826061348122,2800.072021484375,3104.931884765625,3463.964111328125,4261.578125,4460.5322265625,6.0,4421.373046875,4967.45703125,5000.0,5000.0,5000.0,2.0,1.0721925036705215e-06,73.84529113769531,34.86677379480841,0.3125994842939142,1,4
121.10834720126168,14.664921647601552,1778.3509521484375,2521.5029296875,2553.114013671875,3729.14404296875,3781.798095703125,11.0,5000.0,5000.0,5000.0,5000.0,5000.0,0.0,1.0721925036705215e-06,73.84529113769531,35.57185905224787,0.2839981283228981,0,4
121.0877088642249,14.720297010406115,1966.092041015625,1966.092041015625,2742.01904296875,5000.0,5000.0,3.0,2958.240966796875,3150.055908203125,3999.180908203125,4193.998046875,4193.998046875,6.0,1.0721925036705215e-06,73.84529113769531,27.537624847746656,0.3259992035222716,1,2
121.13325100932504,14.68292712099681,2652.700927734375,2684.31201171875,5000.0,5000.0,5000.0,2.0,5000.0,5000.0,5000.0,5000.0,5000.0,0.0,1.0721925036705215e-06,73.84529113769531,32.1755771567436,0.2650850556413207,1,4
121.02109193417206,14.762062215563237,5000.0,5000.0,5000.0,5000.0,5000.0,0.0,4175.02783203125,5000.0,5000.0,5000.0,5000.0,1.0,1.3673575267603155e-06,77.64451599121094,31.98775030902345,0.1172080233024416,0,0
121.03363788586132,14.593164704234251,727.9099731445312,767.4600219726562,930.8380126953124,1130.6290283203125,1986.407958984375,19.0,5000.0,5000.0,5000.0,5000.0,5000.0,0.0,1.0721925036705215e-06,73.84529113769531,34.01230862697452,0.2044257371417403,0,1
121.11598632339934,14.614343524127811,2701.39111328125,3642.264892578125,3730.7890625,4039.576904296875,4054.6689453125,13.0,5000.0,5000.0,5000.0,5000.0,5000.0,0.0,1.0721925036705215e-06,73.84529113769531,35.24511543134872,0.1904676224948011,0,4
121.06987610213932,14.749849854070614,5000.0,5000.0,5000.0,5000.0,5000.0,0.0,1955.781005859375,3566.462890625,3920.9560546875,5000.0,5000.0,3.0,1.2097663368739026e-06,75.61607658113417,34.7291245376079,0.1171153853129922,0,0
121.0042961273658,14.775434967059525,5000.0,5000.0,5000.0,5000.0,5000.0,0.0,5000.0,5000.0,5000.0,5000.0,5000.0,0.0,9.69609873927654e-07,74.79092278041723,30.140269938650363,0.0540015793611261,0,0
121.00098316962418,14.604332540912829,1130.7969970703125,1315.2679443359375,2442.076904296875,3405.416015625,3423.837890625,10.0,5000.0,5000.0,5000.0,5000.0,5000.0,0.0,1.0721925036705215e-06,73.84529113769531,35.114495747266176,0.1495074052357123,0,1
121.02879652359928,14.631367294229152,1203.321044921875,1315.072021484375,2878.68701171875,2893.177978515625,2950.873046875,33.0,5000.0,5000.0,5000.0,5000.0,5000.0,0.0,1.0721925036705215e-06,73.84529113769531,36.5896359223301,0.1324603503209674,0,1
121.12447274482562,14.72793491054966,5000.0,5000.0,5000.0,5000.0,5000.0,0.0,4195.71923828125,4390.5361328125,4390.5361328125,4390.5361328125,5000.0,4.0,1.0721925036705215e-06,73.84529113769531,30.17409696969696,0.1079756543631291,0,0
121.02016971029464,14.740572554643578,4249.42919921875,5000.0,5000.0,5000.0,5000.0,1.0,3406.16796875,5000.0,5000.0,5000.0,5000.0,1.0,1.0721925036705215e-06,73.84529113769531,34.637826617826704,0.0584277670875096,0,0
121.09232833344991,14.710276314726482,2506.8330078125,2506.8330078125,2989.98291015625,5000.0,5000.0,3.0,600.1380004882812,1109.4150390625,1304.2320556640625,1304.2320556640625,1304.2320556640625,6.0,1.0721925036705215e-06,73.84529113769531,30.546793145654817,0.3221628851674658,1,2
121.0893407353137,14.72906404599958,5000.0,5000.0,5000.0,5000.0,5000.0,0.0,4791.0380859375,5000.0,5000.0,5000.0,5000.0,1.0,1.0721925036705215e-06,73.84529113769531,27.05975728155346,0.30317156374281,0,0
121.00531999667436,14.769900318430922,5000.0,5000.0,5000.0,5000.0,5000.0,0.0,5000.0,5000.0,5000.0,5000.0,5000.0,0.0,1.0321098787666117e-06,75.23932162881486,31.033731527093607,0.0648386934872656,0,0
121.10205008328582,14.667777516747506,2180.325927734375,2669.501953125,2701.113037109375,4223.83984375,4237.28515625,10.0,5000.0,5000.0,5000.0,5000.0,5000.0,0.0,1.0721925036705215e-06,73.84529113769531,34.33452292441149,0.2899458108513482,1,4
120.99628994374214,14.658843592426756,3003.81005859375,3261.262939453125,3470.2958984375,3738.52197265625,4433.93994140625,7.0,5000.0,5000.0,5000.0,5000.0,5000.0,0.0,1.0721925036705215e-06,73.84529113769531,36.89784653465347,-0.0277012726092234,0,4
121.05968268126864,14.589756738329598,360.3389892578125,398.1549987792969,1835.4539794921875,1915.406005859375,2063.10009765625,25.0,5000.0,5000.0,5000.0,5000.0,5000.0,0.0,1.0721925036705215e-06,73.84529113769531,32.4748058252427,0.1931008056873513,0,1
121.08412337293576,14.739972455792271,5000.0,5000.0,5000.0,5000.0,5000.0,0.0,3806.864013671875,4308.55908203125,5000.0,5000.0,5000.0,2.0,1.0721925036705215e-06,73.84529113769531,29.19322344322348,0.2346027896629131,0,0
121.07537849264229,14.731024628843034,2511.26806640625,2511.26806640625,3795.9560546875,5000.0,5000.0,3.0,2706.785888671875,3211.282958984375,4598.44384765625,4703.3017578125,4790.2587890625,5.0,1.0721925036705215e-06,73.84529113769531,29.721743902439016,0.2713075932181893,1,2
121.12602062450182,14.645438493895067,2864.98193359375,3387.5869140625,3863.12109375,4134.05908203125,4174.4609375,10.0,5000.0,5000.0,5000.0,5000.0,5000.0,0.0,1.0721925036705215e-06,73.84529113769531,35.7258816276202,0.1073446254499035,0,4
121.07024727811792,14.723064744909989,1727.6929931640625,1727.6929931640625,3012.381103515625,5000.0,5000.0,3.0,2733.806884765625,3712.089111328125,3814.868896484375,4006.68408203125,4855.80908203125,5.0,1.0721925036705215e-06,73.84529113769531,31.28411980440103,0.2985514991433058,1,2
121.10263998239036,14.63384000974686,219.1909942626953,539.8389892578125,840.0059814453125,880.4080200195312,1074.1829833984375,42.0,5000.0,5000.0,5000.0,5000.0,5000.0,0.0,1.0721925036705215e-06,73.84529113769531,36.60697929354456,0.1487079894552464,0,1
121.01946829050492,14.691692728941188,3574.419921875,3693.31396484375,4544.77587890625,5000.0,5000.0,3.0,5000.0,5000.0,5000.0,5000.0,5000.0,0.0,1.0721925036705215e-06,73.84529113769531,34.40065853658541,0.1954031157422039,0,4
121.10425903473056,14.666268062155003,1902.623046875,2644.93701171875,2676.548095703125,3946.136962890625,3959.58203125,11.0,5000.0,5000.0,5000.0,5000.0,5000.0,0.0,1.0721925036705215e-06,73.84529113769531,34.74964805825243,0.2866866714143525,0,4
121.07102027037514,14.650592061708505,528.0919799804688,784.8079833984375,856.3150024414062,1185.9940185546875,1650.3609619140625,59.0,706.0549926757812,1025.177001953125,1759.7020263671875,5000.0,5000.0,3.0,1.0721925036705215e-06,73.84529113769531,33.14210206561364,0.167496408069391,0,3
120.99467242749796,14.718243415720169,5000.0,5000.0,5000.0,5000.0,5000.0,0.0,5000.0,5000.0,5000.0,5000.0,5000.0,0.0,1.0721925036705215e-06,73.84529113769531,35.74098643649825,0.0388551742273289,0,0
121.07289845139496,14.63128209209908,219.57899475097656,307.26300048828125,428.43798828125,559.31201171875,1003.1099853515624,67.0,3197.885986328125,3517.008056640625,4192.7939453125,5000.0,5000.0,3.0,1.0721925036705215e-06,73.84529113769531,35.67680825242724,0.0288953171914136,0,3
121.0451294851787,14.668161470779353,1526.458984375,1630.3399658203125,2067.242919921875,2495.31494140625,2718.261962890625,16.0,3390.779052734375,4070.929931640625,4307.30419921875,5000.0,5000.0,3.0,1.0721925036705215e-06,73.84529113769531,35.40263990267647,0.2216238932042674,0,1
121.09507912653244,14.647839140252414,1418.302978515625,1718.8480224609375,1916.6290283203125,1950.3919677734373,1969.7449951171875,39.0,5000.0,5000.0,5000.0,5000.0,5000.0,0.0,1.0721925036705215e-06,73.84529113769531,34.918838630806874,0.1753967230452311,0,1
121.06173058199506,14.620624669519149,209.74099731445312,761.572998046875,879.302001953125,1066.532958984375,1227.2259521484375,69.0,4384.86279296875,4842.1982421875,4908.4560546875,5000.0,5000.0,3.0,1.0721925036705215e-06,73.84529113769531,36.2566418835192,0.1055831360755783,0,1
121.06386654681818,14.767656042114725,5000.0,5000.0,5000.0,5000.0,5000.0,0.0,3479.327880859375,5000.0,5000.0,5000.0,5000.0,1.0,1.3673575267603155e-06,77.64451599121094,35.24250000000001,-0.01744232580597,0,0
121.008365911395,14.637878600590613,553.3839721679688,1511.636962890625,1685.468994140625,2821.10302734375,3133.31591796875,12.0,5000.0,5000.0,5000.0,5000.0,5000.0,0.0,1.0721925036705215e-06,73.84529113769531,35.80841849148425,0.1327840831803968,0,1
120.9977482264899,14.604577700273246,573.3060302734375,2055.487060546875,3182.2958984375,3931.302001953125,3947.033935546875,6.0,5000.0,5000.0,5000.0,5000.0,5000.0,0.0,1.0721925036705215e-06,73.84529113769531,34.81216545012171,0.1488462583191246,0,4
121.09478281220082,14.76474561641196,5000.0,5000.0,5000.0,5000.0,5000.0,0.0,5000.0,5000.0,5000.0,5000.0,5000.0,0.0,1.3673575267603155e-06,77.64451599121094,30.05447815533984,-0.0345278589757568,0,0
120.9984175181956,14.62044921981122,1639.8380126953125,1738.2010498046875,2084.77197265625,2571.324951171875,3362.531005859375,9.0,5000.0,5000.0,5000.0,5000.0,5000.0,0.0,1.0721925036705215e-06,73.84529113769531,36.53717791411049,0.1002044257520003,0,1
121.02452369354438,14.72932016895239,2450.4609375,3643.547119140625,5000.0,5000.0,5000.0,2.0,4854.966796875,5000.0,5000.0,5000.0,5000.0,1.0,1.0721925036705215e-06,73.84529113769531,35.159536585365856,0.0222431242785169,0,4
121.09297681186617,14.73982794370693,5000.0,5000.0,5000.0,5000.0,5000.0,0.0,5000.0,5000.0,5000.0,5000.0,5000.0,0.0,1.0721925036705215e-06,73.84529113769531,27.63343980343984,0.2372497343997676,0,0
121.12718408294022,14.73756632668167,5000.0,5000.0,5000.0,5000.0,5000.0,0.0,5000.0,5000.0,5000.0,5000.0,5000.0,0.0,1.0721925036705215e-06,73.84529113769531,30.07214987714991,0.0792277437076848,0,0
121.01601754442387,14.631319953092325,1857.987060546875,1872.47802734375,2277.60888671875,2316.448974609375,2569.91796875,24.0,5000.0,5000.0,5000.0,5000.0,5000.0,0.0,1.0721925036705215e-06,73.84529113769531,36.30184466019409,0.1296983044243577,0,1
121.0653046917128,14.595073483640665,1075.9630126953125,1088.1290283203125,2154.885009765625,2277.472900390625,2479.222900390625,29.0,5000.0,5000.0,5000.0,5000.0,5000.0,0.0,1.0721925036705215e-06,73.84529113769531,33.33827417380667,0.1782333441577345,0,1
121.01093857731342,14.685695694267212,1341.281982421875,4782.8818359375,4872.02978515625,4967.0751953125,5000.0,4.0,5000.0,5000.0,5000.0,5000.0,5000.0,0.0,1.0721925036705215e-06,73.84529113769531,32.730222222222324,0.0514535044875998,0,4
121.10658762324591,14.611505439220975,3195.72802734375,3962.841064453125,4544.4619140625,4632.98583984375,4755.73388671875,10.0,5000.0,5000.0,5000.0,5000.0,5000.0,0.0,1.0721925036705215e-06,73.84529113769531,35.45261992619925,0.1943870248187983,0,4
121.0123851086203,14.603986707052094,1406.93603515625,1468.3609619140625,2107.166015625,2260.196044921875,2754.4150390625,13.0,5000.0,5000.0,5000.0,5000.0,5000.0,0.0,1.0721925036705215e-06,73.84529113769531,35.58620858895716,0.1512446777364135,0,1
121.0218345313046,14.70853336154684,1536.387939453125,1828.0369873046875,5000.0,5000.0,5000.0,2.0,5000.0,5000.0,5000.0,5000.0,5000.0,0.0,1.0721925036705215e-06,73.84529113769531,35.38867073170729,0.1419271840273756,0,4
121.07434405406696,14.72700970997576,2236.264892578125,2236.264892578125,3520.952880859375,5000.0,5000.0,3.0,2225.235107421875,3203.51708984375,4323.44091796875,4515.255859375,4695.5361328125,5.0,1.0721925036705215e-06,73.84529113769531,29.83260340632603,0.296574707278047,0,2
121.06843988020738,14.652663924734972,677.4920043945312,718.0659790039062,1014.5809936523438,1241.5040283203125,1849.2969970703125,50.0,229.322998046875,548.4450073242188,1295.3380126953125,5000.0,5000.0,3.0,1.0721925036705215e-06,73.84529113769531,33.27063260340634,0.1925750528012009,0,3
121.0143754150646,14.732135190513846,3180.5439453125,4373.6298828125,5000.0,5000.0,5000.0,2.0,4822.66015625,5000.0,5000.0,5000.0,5000.0,1.0,1.0721925036705215e-06,73.84529113769531,34.94856272838001,0.0338263766782789,0,0
121.05340894840438,14.773498997739946,5000.0,5000.0,5000.0,5000.0,5000.0,0.0,4102.77392578125,5000.0,5000.0,5000.0,5000.0,1.0,1.3673575267603155e-06,77.64451599121094,35.19079852579853,0.0095777822202587,0,0
121.07277283399156,14.672463001216274,1514.115966796875,1866.47802734375,2580.26611328125,2599.139892578125,2825.39208984375,17.0,2955.84912109375,3274.970947265625,3550.14794921875,4784.3291015625,5000.0,4.0,1.0721925036705215e-06,73.84529113769531,33.82444171779139,0.2800738495285294,1,1
121.00339718149012,14.605850224090808,977.9119873046876,1431.8919677734375,1915.9820556640625,3161.951904296875,3180.60205078125,11.0,5000.0,5000.0,5000.0,5000.0,5000.0,0.0,1.0721925036705215e-06,73.84529113769531,35.51420343137261,0.1459936214415564,0,1
121.0895827520713,14.720847339354124,5000.0,5000.0,5000.0,5000.0,5000.0,0.0,5000.0,5000.0,5000.0,5000.0,5000.0,0.0,1.0721925036705215e-06,73.84529113769531,27.323268292682883,0.3232064063515851,1,0
121.09991064167362,14.699273749228002,3810.639892578125,4167.8251953125,4167.8251953125,4346.35009765625,4377.9609375,5.0,1672.6070556640625,1929.95703125,2543.489013671875,2543.489013671875,2543.489013671875,6.0,1.0721925036705215e-06,73.84529113769531,33.80009864364985,0.3230478610654054,1,2
120.99560003759402,14.773578978681831,5000.0,5000.0,5000.0,5000.0,5000.0,0.0,5000.0,5000.0,5000.0,5000.0,5000.0,0.0,4.524253754117283e-07,71.0804441309965,31.78807081807088,5.4006219008119926e-05,0,0
121.0276913650994,14.741291400747787,4039.81201171875,5000.0,5000.0,5000.0,5000.0,1.0,2980.95703125,4796.92822265625,4997.6171875,5000.0,5000.0,3.0,1.0721925036705215e-06,73.84529113769531,34.95700606060609,0.092492692000636,0,0
121.11869583350308,14.660695004862005,2244.326904296875,3959.06201171875,4247.77392578125,4305.78515625,4337.39599609375,9.0,5000.0,5000.0,5000.0,5000.0,5000.0,0.0,1.0721925036705215e-06,73.84529113769531,36.732603406326064,0.2376472328802766,0,4
121.02614820346108,14.760292582137549,5000.0,5000.0,5000.0,5000.0,5000.0,0.0,3459.1650390625,5000.0,5000.0,5000.0,5000.0,1.0,1.3673575267603155e-06,77.64451599121094,32.61142162818953,0.06651993411008,0,0
121.09218261670044,14.760251428738629,5000.0,5000.0,5000.0,5000.0,5000.0,0.0,5000.0,5000.0,5000.0,5000.0,5000.0,0.0,1.3673575267603155e-06,77.64451599121094,30.16189781021899,-0.0068401879762923,0,0
121.07492302308036,14.757941146041716,5000.0,5000.0,5000.0,5000.0,5000.0,0.0,3094.366943359375,4705.048828125,5000.0,5000.0,5000.0,2.0,1.3579986357842976e-06,77.52405276414827,33.9676097560976,0.0293428356907585,0,0
121.0632300172843,14.77333107821364,5000.0,5000.0,5000.0,5000.0,5000.0,0.0,4304.48193359375,5000.0,5000.0,5000.0,5000.0,1.0,1.3673575267603155e-06,77.64451599121094,34.97247524752476,0.0273000716125372,0,0
121.07179910312574,14.622117657282828,338.989990234375,860.06298828125,1150.68505859375,1324.343994140625,1393.053955078125,69.0,4389.07421875,4702.93115234375,4708.19580078125,5000.0,5000.0,3.0,1.0721925036705215e-06,73.84529113769531,35.6188442822384,0.0466930143542673,0,1
121.07471761133024,14.633580213200924,216.5229949951172,222.6280059814453,366.5039978027344,660.3209838867188,681.2329711914062,65.0,2951.93701171875,3271.05908203125,3957.487060546875,5000.0,5000.0,3.0,1.0721925036705215e-06,73.84529113769531,35.598614823815296,0.0269381497804559,0,3
121.02812311939904,14.621582894538316,1449.4560546875,1788.406982421875,1835.8680419921875,2153.469970703125,2261.596923828125,33.0,5000.0,5000.0,5000.0,5000.0,5000.0,0.0,1.0721925036705215e-06,73.84529113769531,35.5160613496933,0.1413459050262744,0,1
121.00199353009762,14.642446078797732,979.5859985351562,1489.3909912109375,2079.89794921875,2954.506103515625,3364.610107421875,11.0,5000.0,5000.0,5000.0,5000.0,5000.0,0.0,1.0721925036705215e-06,73.84529113769531,35.210243013365755,0.0853704949201545,0,1
121.1291188360064,14.756680907546496,5000.0,5000.0,5000.0,5000.0,5000.0,0.0,5000.0,5000.0,5000.0,5000.0,5000.0,0.0,1.342036997818789e-06,77.31860209446327,30.08953431372549,0.0110318870485268,1,0
121.08026400220852,14.676343453420278,1997.2239990234373,2222.782958984375,2944.0849609375,3247.4560546875,3450.0849609375,17.0,3140.60400390625,3510.118896484375,3775.44091796875,4025.826904296875,4169.51611328125,5.0,1.0721925036705215e-06,73.84529113769531,34.59470230862695,0.2942374599368375,1,2
121.12470888260192,14.595607656381851,5000.0,5000.0,5000.0,5000.0,5000.0,0.0,5000.0,5000.0,5000.0,5000.0,5000.0,0.0,1.0721925036705215e-06,73.84529113769531,33.12627283800242,0.2029282841552168,0,0
121.05881468351778,14.666038291511626,1325.845947265625,1423.7750244140625,1646.64697265625,1856.1109619140625,1965.4420166015625,18.0,2399.801025390625,2718.923095703125,2730.903076171875,5000.0,5000.0,3.0,1.0721925036705215e-06,73.84529113769531,33.6441312272176,0.2281597237462581,0,3
121.06746686660462,14.734111794540826,3324.56201171875,3324.56201171875,3963.64697265625,5000.0,5000.0,3.0,1356.9320068359375,2068.83203125,3560.85107421875,5000.0,5000.0,3.0,1.0721925036705215e-06,73.84529113769531,32.742629629629675,0.2070349337467631,0,2
121.07828155311115,14.598412235207768,989.7860107421876,1051.5550537109375,1051.5550537109375,1595.947021484375,2139.98095703125,27.0,5000.0,5000.0,5000.0,5000.0,5000.0,0.0,1.0721925036705215e-06,73.84529113769531,34.23832518337417,0.1964146856214974,0,1
121.00143015750037,14.733356356876142,4666.10400390625,5000.0,5000.0,5000.0,5000.0,1.0,5000.0,5000.0,5000.0,5000.0,5000.0,0.0,1.0721925036705215e-06,73.84529113769531,34.1797083839611,0.081369406538525,0,0
121.03292535719066,14.670646567931025,1867.3170166015625,2302.30810546875,2384.403076171875,2444.5029296875,2758.31103515625,16.0,4276.94482421875,4957.09619140625,5000.0,5000.0,5000.0,2.0,1.0721925036705215e-06,73.84529113769531,35.4642111650486,0.2376422115859491,0,1
121.00337191835088,14.734113411864984,4459.2861328125,5000.0,5000.0,5000.0,5000.0,1.0,5000.0,5000.0,5000.0,5000.0,5000.0,0.0,1.0721925036705215e-06,73.84529113769531,34.25366214549945,0.0836331176673076,0,0
121.00179118095456,14.634174755796916,1180.8690185546875,1714.7490234375,2680.427001953125,2683.6279296875,3146.867919921875,11.0,5000.0,5000.0,5000.0,5000.0,5000.0,0.0,1.0721925036705215e-06,73.84529113769531,36.02420468557335,0.0957387861957973,0,1
120.99896970034403,14.719151403590592,4421.89990234375,5000.0,5000.0,5000.0,5000.0,1.0,5000.0,5000.0,5000.0,5000.0,5000.0,0.0,1.0721925036705215e-06,73.84529113769531,35.65892944038933,0.06981295806134,0,0
121.0026240924543,14.756864217043445,5000.0,5000.0,5000.0,5000.0,5000.0,0.0,5000.0,5000.0,5000.0,5000.0,5000.0,0.0,8.663071096513016e-07,73.98766664152693,31.87522533495735,-0.0037483007869629,0,0
121.0467450041547,14.7495124851253,5000.0,5000.0,5000.0,5000.0,5000.0,0.0,1794.33203125,1878.656005859375,3447.6669921875,5000.0,5000.0,3.0,1.2015749741091494e-06,75.51064122611058,35.77141636141647,0.0045189317421246,0,2
121.12837733336566,14.59115685353678,5000.0,5000.0,5000.0,5000.0,5000.0,0.0,5000.0,5000.0,5000.0,5000.0,5000.0,0.0,1.0721925036705215e-06,73.84529113769531,32.36586585365853,0.2021694230698046,0,0
121.08423577670452,14.604916994245082,677.823974609375,677.823974609375,856.125,1575.22998046875,1772.593017578125,43.0,5000.0,5000.0,5000.0,5000.0,5000.0,0.0,1.0721925036705215e-06,73.84529113769531,35.09938042131358,0.1911583599965531,0,1
121.05578117363667,14.693937850694551,2044.198974609375,2689.47607421875,3315.7041015625,3462.717041015625,3762.263916015625,7.0,4517.7041015625,5000.0,5000.0,5000.0,5000.0,1.0,1.0721925036705215e-06,73.84529113769531,34.41447560975615,0.3247439847971085,0,4
121.13182525122282,14.76782572771486,5000.0,5000.0,5000.0,5000.0,5000.0,0.0,5000.0,5000.0,5000.0,5000.0,5000.0,0.0,1.3673575267603155e-06,77.64451599121094,28.651242312423165,-0.0634956078379463,0,0
121.11905378512829,14.599265960889412,4187.35986328125,4741.384765625,5000.0,5000.0,5000.0,2.0,5000.0,5000.0,5000.0,5000.0,5000.0,0.0,1.0721925036705215e-06,73.84529113769531,34.274764851485145,0.2034376915841267,0,0
121.06139197329378,14.669557805587145,571.2009887695312,794.072998046875,1163.447998046875,1260.8299560546875,2109.697998046875,20.0,2237.403076171875,2556.52490234375,2834.4541015625,5000.0,5000.0,3.0,1.0721925036705215e-06,73.84529113769531,33.42813106796115,0.2501319478732608,0,3
121.00408451845226,14.613284735389657,394.06201171875,1497.76904296875,1520.8709716796875,3081.1650390625,3553.81689453125,13.0,5000.0,5000.0,5000.0,5000.0,5000.0,0.0,1.0721925036705215e-06,73.84529113769531,36.56668286755769,0.1311073871949526,0,1
121.03021579154684,14.661759905132335,663.2059936523438,1094.2989501953125,1287.5970458984375,1837.1689453125,2007.946044921875,20.0,3900.488037109375,4580.63916015625,4817.01318359375,5000.0,5000.0,3.0,1.0721925036705215e-06,73.84529113769531,37.18242718446601,0.2153889578001563,0,1
121.04471091543074,14.750154927123956,5000.0,5000.0,5000.0,5000.0,5000.0,0.0,1717.282958984375,2183.319091796875,3370.617919921875,5000.0,5000.0,3.0,1.2167265307728145e-06,75.70566491165253,35.63260024301337,0.0018861970146263,0,2
120.9961774877615,14.656578521973469,2729.5029296875,3521.113037109375,3550.697998046875,3782.992919921875,4308.22119140625,7.0,5000.0,5000.0,5000.0,5000.0,5000.0,0.0,1.0721925036705215e-06,73.84529113769531,36.574913580246914,-0.0224565222162531,0,4
121.1061588139514,14.64419288840672,1199.18994140625,1536.31005859375,1973.509033203125,2385.677001953125,2408.406982421875,35.0,5000.0,5000.0,5000.0,5000.0,5000.0,0.0,1.0721925036705215e-06,73.84529113769531,36.95700495049505,0.1859747870721863,0,1
121.01608899112924,14.653158806261112,933.3900146484376,998.81201171875,1082.6190185546875,1844.8470458984373,1874.6180419921875,11.0,5000.0,5000.0,5000.0,5000.0,5000.0,0.0,1.0721925036705215e-06,73.84529113769531,37.07488257107548,0.1471941764572647,0,1
