longitude,latitude,nearest_clinic_hospital_doctors_1,nearest_clinic_hospital_doctors_2,nearest_clinic_hospital_doctors_3,nearest_clinic_hospital_doctors_4,nearest_clinic_hospital_doctors_5,count_clinic_hospital_doctors_within_5.0km,nearest_toilets_water_point_1,nearest_toilets_water_point_2,nearest_toilets_water_point_3,nearest_toilets_water_point_4,nearest_toilets_water_point_5,count_toilets_water_point_within_5.0km,nearest_sanitary_dump_station_waste_disposal_waste_transfer_station_1,nearest_sanitary_dump_station_waste_disposal_waste_transfer_station_2,nearest_sanitary_dump_station_waste_disposal_waste_transfer_station_3,nearest_sanitary_dump_station_waste_disposal_waste_transfer_station_4,nearest_sanitary_dump_station_waste_disposal_waste_transfer_station_5,count_sanitary_dump_station_waste_disposal_waste_transfer_station_within_5.0km,nearest_college_school_university_kindergarten_1,nearest_college_school_university_kindergarten_2,nearest_college_school_university_kindergarten_3,nearest_college_school_university_kindergarten_4,nearest_college_school_university_kindergarten_5,count_college_school_university_kindergarten_within_5.0km,geometry,buffered_geometry,ndvi,fapar,ndbi,ndwi,ndmi,aerosol,surface_temperature,precipitation_rate,relative_humidity,date_from,date_to,date,dengue,dengue symptoms,dengue fever,symptoms of dengue,dengue sintomas,isPartial,Year,Month,datetime,nowcast_is_10_dengue_cases_or_higher
121.13325100932504,14.68292712099681,2942.491943359375,5000.0,5000.0,5000.0,5000.0,1.0,2652.700927734375,2684.31201171875,5000.0,5000.0,5000.0,2.0,5000.0,5000.0,5000.0,5000.0,5000.0,0.0,1792.4820556640625,1979.1729736328125,2238.827880859375,2704.0048828125,4176.11279296875,8.0,POINT (121.133251009325 14.68292712099681),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.13325100932504,
                14.68292712099681
              ]
            }
          }
        }
      }
    }
  }
})",-0.0134322776232849,0.0357326852976913,-0.4973121436642491,0.5138342958563507,0.4973121436642491,213.9076923076923,36.74278688524589,2.0428571588126943e-05,78.00911712646484,2019-07-01,2019-07-31,2019-07-31,43,11,5,4,2,False,2019,7,2019-07-31 01:00:00,1
121.02109193417206,14.762062215563237,2438.452880859375,2461.4189453125,2492.968994140625,3214.363037109375,3508.5849609375,11.0,5000.0,5000.0,5000.0,5000.0,5000.0,0.0,4175.02783203125,5000.0,5000.0,5000.0,5000.0,1.0,1188.052001953125,1624.592041015625,3035.2080078125,3151.676025390625,3182.991943359375,14.0,POINT (121.0210919341721 14.76206221556324),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.02109193417206,
                14.762062215563235
              ]
            }
          }
        }
      }
    }
  }
})",-0.010945710451771,0.0378317580340264,-0.4749432069315474,0.4903155696846499,0.4749432069315474,224.0,35.79064276885049,5.5416665418306366e-05,90.95630645751952,2019-07-01,2019-07-31,2019-07-31,43,11,5,4,2,False,2019,7,2019-07-31 01:00:00,1
121.12447274482562,14.72793491054966,5000.0,5000.0,5000.0,5000.0,5000.0,0.0,5000.0,5000.0,5000.0,5000.0,5000.0,0.0,4195.71923828125,4390.5361328125,4390.5361328125,4390.5361328125,5000.0,4.0,845.031005859375,1247.29296875,2081.083984375,2782.387939453125,3277.094970703125,8.0,POINT (121.1244727448256 14.72793491054966),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.12447274482562,
                14.72793491054966
              ]
            }
          }
        }
      }
    }
  }
})",-0.0126532171162631,0.0413380035026269,-0.4900323934984834,0.5061859233462268,0.4900323934984834,224.0,32.494521212121185,2.0428571588126943e-05,78.00911712646484,2019-07-01,2019-07-31,2019-07-31,43,11,5,4,2,False,2019,7,2019-07-31 01:00:00,1
121.09232833344991,14.710276314726482,2083.445068359375,2089.4609375,2096.422119140625,2390.132080078125,2506.8330078125,13.0,2506.8330078125,2506.8330078125,2989.98291015625,5000.0,5000.0,3.0,600.1380004882812,1109.4150390625,1304.2320556640625,1304.2320556640625,1304.2320556640625,6.0,845.60400390625,1104.5240478515625,1225.52294921875,1270.739990234375,1746.4739990234375,35.0,POINT (121.0923283334499 14.71027631472648),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.09232833344991,
                14.710276314726482
              ]
            }
          }
        }
      }
    }
  }
})",-0.0134869867623837,0.0261443850267379,-0.4855258624483879,0.5025449587817612,0.4855258624483879,223.7171717171717,34.056083231334185,2.0428571588126943e-05,78.00911712646484,2019-07-01,2019-07-31,2019-07-31,43,11,5,4,2,False,2019,7,2019-07-31 01:00:00,1
121.10205008328582,14.667777516747506,1766.4830322265625,1811.8709716796875,1899.343017578125,2111.284912109375,2412.875,35.0,2180.325927734375,2669.501953125,2701.113037109375,4223.83984375,4237.28515625,10.0,5000.0,5000.0,5000.0,5000.0,5000.0,0.0,766.083984375,1379.4219970703125,1910.864990234375,2183.47802734375,2332.44189453125,34.0,POINT (121.1020500832858 14.66777751674751),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.10205008328582,
                14.667777516747506
              ]
            }
          }
        }
      }
    }
  }
})",-0.0144588701100136,0.0,-0.4937577140500915,0.5111106833006293,0.4937577140500915,220.7263427109975,37.91495575221239,2.0428571588126943e-05,78.00911712646484,2019-07-01,2019-07-31,2019-07-31,43,11,5,4,2,False,2019,7,2019-07-31 01:00:00,1
121.07537849264229,14.731024628843034,970.0,1198.071044921875,1448.02197265625,2188.259033203125,2511.26806640625,18.0,2511.26806640625,2511.26806640625,3795.9560546875,5000.0,5000.0,3.0,2706.785888671875,3211.282958984375,4598.44384765625,4703.3017578125,4790.2587890625,5.0,1628.4239501953125,1852.27001953125,2173.610107421875,2721.260986328125,2835.947998046875,32.0,POINT (121.0753784926423 14.73102462884303),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.07537849264227,
                14.731024628843034
              ]
            }
          }
        }
      }
    }
  }
})",-0.0127523122665066,0.0393414634146341,-0.4737936309171324,0.4906321794294323,0.4737936309171324,220.9230769230769,30.00400000000002,2.0428571588126943e-05,78.00911712646484,2019-07-01,2019-07-31,2019-07-31,43,11,5,4,2,False,2019,7,2019-07-31 01:00:00,1
121.12602062450182,14.645438493895067,882.2160034179688,2316.031005859375,2365.5859375,2400.73388671875,2480.1298828125,40.0,2864.98193359375,3387.5869140625,3863.12109375,4134.05908203125,4174.4609375,10.0,5000.0,5000.0,5000.0,5000.0,5000.0,0.0,930.4219970703125,1069.8740234375,1079.239013671875,1100.68701171875,1243.447021484375,39.0,POINT (121.1260206245018 14.64543849389507),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.12602062450182,
                14.645438493895067
              ]
            }
          }
        }
      }
    }
  }
})",-0.0139869623282571,0.0349209302325581,-0.4879780021377553,0.505194893922864,0.4879780021377553,224.0,38.00199243379569,2.0428571588126943e-05,78.00911712646484,2019-07-01,2019-07-31,2019-07-31,43,11,5,4,2,False,2019,7,2019-07-31 01:00:00,1
121.07024727811792,14.723064744909989,1470.8060302734375,1698.876953125,1727.6929931640625,1948.8280029296875,2428.306884765625,19.0,1727.6929931640625,1727.6929931640625,3012.381103515625,5000.0,5000.0,3.0,2733.806884765625,3712.089111328125,3814.868896484375,4006.68408203125,4855.80908203125,5.0,2129.22998046875,2318.654052734375,2353.075927734375,2564.633056640625,2645.0009765625,35.0,POINT (121.0702472781179 14.72306474490999),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.07024727811792,
                14.723064744909987
              ]
            }
          }
        }
      }
    }
  }
})",-0.0130598972320489,0.0334990019960079,-0.4750432417104077,0.4920746272826534,0.4750432417104077,223.3435897435897,31.09510204081641,2.0428571588126943e-05,78.00911712646484,2019-07-01,2019-07-31,2019-07-31,43,11,5,4,2,False,2019,7,2019-07-31 01:00:00,1
121.10425903473056,14.666268062155003,1534.16796875,1621.6400146484375,1741.91796875,1833.58203125,2135.172119140625,36.0,1902.623046875,2644.93701171875,2676.548095703125,3946.136962890625,3959.58203125,11.0,5000.0,5000.0,5000.0,5000.0,5000.0,0.0,739.1580200195312,744.9409790039062,1765.4749755859375,1797.18994140625,1914.43896484375,36.0,POINT (121.1042590347306 14.66626806215501),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.10425903473056,
                14.666268062155005
              ]
            }
          }
        }
      }
    }
  }
})",-0.0144412803121985,0.0,-0.492893063738301,0.5102699557909381,0.492893063738301,217.5113350125945,38.18018796992493,2.0428571588126943e-05,78.00911712646484,2019-07-01,2019-07-31,2019-07-31,43,11,5,4,2,False,2019,7,2019-07-31 01:00:00,1
121.09507912653244,14.647839140252414,984.1510009765625,1163.8380126953125,1407.4510498046875,1465.427978515625,1494.4530029296875,51.0,1418.302978515625,1718.8480224609375,1916.6290283203125,1950.3919677734375,1969.7449951171875,39.0,5000.0,5000.0,5000.0,5000.0,5000.0,0.0,454.9119873046875,897.4760131835938,901.905029296875,1233.177978515625,1413.031982421875,54.0,POINT (121.0950791265324 14.64783914025241),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.09507912653244,
                14.647839140252414
              ]
            }
          }
        }
      }
    }
  }
})",-0.0142258686549617,0.0,-0.4852320241269525,0.5027828491652633,0.4852320241269525,224.0,37.88566125290032,2.0428571588126943e-05,78.00911712646484,2019-07-01,2019-07-31,2019-07-31,43,11,5,4,2,False,2019,7,2019-07-31 01:00:00,1
121.06386654681818,14.767656042114725,238.1300048828125,563.1019897460938,1740.458984375,1971.7559814453125,1985.97802734375,15.0,5000.0,5000.0,5000.0,5000.0,5000.0,0.0,3479.327880859375,5000.0,5000.0,5000.0,5000.0,1.0,612.60302734375,653.2260131835938,679.9990234375,1611.8809814453125,1672.823974609375,19.0,POINT (121.0638665468182 14.76765604211472),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.06386654681818,
                14.767656042114723
              ]
            }
          }
        }
      }
    }
  }
})",-0.0078229670676793,0.027,-0.4792402570841661,0.4923928204708783,0.4792402570841661,224.0,36.53565957446807,5.5416665418306366e-05,90.95630645751952,2019-07-01,2019-07-31,2019-07-31,43,11,5,4,2,False,2019,7,2019-07-31 01:00:00,1
121.09478281220082,14.76474561641196,1980.5030517578125,2373.2080078125,3605.39697265625,3893.81591796875,4376.11181640625,8.0,5000.0,5000.0,5000.0,5000.0,5000.0,0.0,5000.0,5000.0,5000.0,5000.0,5000.0,0.0,2597.716064453125,3246.02392578125,4526.14697265625,4566.77001953125,4772.5478515625,5.0,POINT (121.0947828122008 14.76474561641196),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.09478281220082,
                14.76474561641196
              ]
            }
          }
        }
      }
    }
  }
})",-0.0078124325760542,0.0431419902912621,-0.4770426525392462,0.4902313275918183,0.4770426525392462,223.34942820838629,31.124058956916087,5.5416665418306366e-05,90.95630645751952,2019-07-01,2019-07-31,2019-07-31,43,11,5,4,2,False,2019,7,2019-07-31 01:00:00,1
121.09297681186617,14.73982794370693,3371.672119140625,3917.636962890625,4258.17919921875,4489.0517578125,4823.52099609375,5.0,5000.0,5000.0,5000.0,5000.0,5000.0,0.0,5000.0,5000.0,5000.0,5000.0,5000.0,0.0,4011.60205078125,4496.07080078125,4916.60302734375,5000.0,5000.0,3.0,POINT (121.0929768118662 14.73982794370693),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.09297681186617,
                14.73982794370693
              ]
            }
          }
        }
      }
    }
  }
})",-0.0114238963765428,0.0541916461916462,-0.4818588639500623,0.4974352516206559,0.4818588639500623,224.0,28.70846625766876,2.0428571588126943e-05,78.00911712646484,2019-07-01,2019-07-31,2019-07-31,43,11,5,4,2,False,2019,7,2019-07-31 01:00:00,1
121.12718408294022,14.73756632668167,5000.0,5000.0,5000.0,5000.0,5000.0,0.0,5000.0,5000.0,5000.0,5000.0,5000.0,0.0,5000.0,5000.0,5000.0,5000.0,5000.0,0.0,383.4079895019531,411.60101318359375,2320.764892578125,3123.930908203125,4289.8798828125,6.0,POINT (121.1271840829402 14.73756632668167),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.12718408294022,
                14.73756632668167
              ]
            }
          }
        }
      }
    }
  }
})",-0.0119105763882816,0.0442021943573667,-0.4897550233706674,0.5054308164897848,0.4897550233706674,218.2367758186398,32.87128992628993,2.0428571588126943e-05,78.00911712646484,2019-07-01,2019-07-31,2019-07-31,43,11,5,4,2,False,2019,7,2019-07-31 01:00:00,1
121.07277283399156,14.672463001216274,1953.970947265625,2290.1708984375,2687.888916015625,2714.0029296875,2844.409912109375,31.0,1514.115966796875,1866.47802734375,2580.26611328125,2599.139892578125,2825.39208984375,17.0,2955.84912109375,3274.970947265625,3550.14794921875,4784.3291015625,5000.0,4.0,633.947998046875,1543.9169921875,1630.29296875,1660.904052734375,1747.364990234375,51.0,POINT (121.0727728339916 14.67246300121627),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.07277283399156,
                14.672463001216274
              ]
            }
          }
        }
      }
    }
  }
})",-0.0149184815934009,0.0,-0.4961078478410485,0.5137440332529272,0.4961078478410485,224.0,37.0790797546012,2.0428571588126943e-05,78.00911712646484,2019-07-01,2019-07-31,2019-07-31,43,11,5,4,2,False,2019,7,2019-07-31 01:00:00,1
